1. Quantum Computing Explained | NIST
   https://www.nist.gov/quantum-information-science/quantum-computing-explained

   Markdown:
# Quantum Computing Explained | NIST
[Skip to main content](https://www.nist.gov/quantum-information-science/quantum-computing-explained#main-content)

![Image 1: U.S. flag](https://www.nist.gov/libraries/nist-component-library/dist/img/us_flag_small.png)

An official website of the United States government

Here’s how you know

Here’s how you know

![Image 2](https://www.nist.gov/libraries/nist-component-library/dist/img/icon-dot-gov.svg)

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States.

![Image 3](https://www.nist.gov/libraries/nist-component-library/dist/img/icon-https.svg)

**Secure .gov websites use HTTPS**

 A **lock** (  ) or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.
[![Image 25: National Institute of Standards and Technology logo](https://www.nist.gov/libraries/nist-component-library/dist/img/logo/NIST-Logo-Brand-White.svg)](https://www.nist.gov/ "National Institute of Standards and Technology")

### HEADQUARTERS

 100 Bureau Drive

 Gaithersburg, MD 20899

[301-975-2000](tel:301-975-2000)
[Webmaster](mailto:do-webmaster@nist.gov) | [Contact Us](https://www.nist.gov/contact) | [Our Other Offices](https://www.nist.gov/visit)

[X.com](https://x.com/NIST)[Facebook](https://www.facebook.com/NIST)[LinkedIn](https://www.linkedin.com/company/nist)[Instagram](https://www.instagram.com/nist/)[YouTube](https://www.youtube.com/NIST)[Giphy](https://giphy.com/nist)[RSS Feed](https://www.nist.gov/news-events/nist-rss-feeds)[Mailing List](https://public.govdelivery.com/accounts/USNIST/subscriber/new)

How are we doing? [Feedback](https://www.nist.gov/webform/nist_gov_feedback?page=/quantum-information-science/quantum-computing-explained "Provide feedback")

*   [Site Privacy](https://www.nist.gov/privacy-policy)
*   [Accessibility](https://www.nist.gov/oism/accessibility)
*   [Privacy Program](https://www.nist.gov/privacy)
*   [Copyright & Disclaimers](https://www.nist.gov/copyrights-disclaimers)
*   [Vulnerability Disclosure](https://www.commerce.gov/vulnerability-disclosure-policy)
*   [No Fear Act Policy](https://www.nist.gov/no-fear-act-policy)
*   [FOIA](https://www.nist.gov/office-director/freedom-information-act)
*   [Environmental Policy](https://www.nist.gov/environmental-policy-statement)
*   [Scientific Integrity](https://www.nist.gov/summary-report-scientific-integrity)
*   [Information Quality Standards](https://www.nist.gov/nist-information-quality-standards)
*   [Commerce.gov](https://www.commerce.gov/)
*   [Science.gov](http://www.science.gov/)
*   [USA.gov](http://www.usa.gov/)
*   [Vote.gov](https://vote.gov/)

Back to top

2. Quantum Computers Explained: How Quantum Computing Works
   https://www.youtube.com/watch?v=B3U1NDUiwSA
   Quantum Computers Explained: How Quantum Computing Works
Science ABC
533000 subscribers
9999 likes
797984 views
23 Sep 2024
What is a quantum computer and how does it work? In this video, we explain quantum computing in simple words — from qubits and superposition to quantum entanglement and quantum…
